RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
0000109C 0200                2885  	.DB2 0x0002
0000109E 0000                2886  	.DS (2)
000010A0 01                  2887  	.DB 0x01
000010A1 00                  2888  	.DS (1)
000010A2 33                  2889  	.DB 0x33,0x07
000010A3 07              
000010A4 00                  2890  	.DS (1)
000010A5 FF                  2891  	.DB 0xFF
000010A6 0300                2892  	.DB2 0x0003
000010A8 0200                2893  	.DB2 0x0002
000010AA 0000                2894  	.DS (2)
000010AC 01                  2895  	.DB 0x01
000010AD 00                  2896  	.DS (1)
000010AE 47                  2897  	.DB 0x47,0x07
000010AF 07              
000010B0 00                  2898  	.DS (1)
000010B1 FF                  2899  	.DB 0xFF
000010B2 0300                2900  	.DB2 0x0003
000010B4 0200                2901  	.DB2 0x0002
000010B6 0000                2902  	.DS (2)
000010B8 01                  2903  	.DB 0x01
000010B9 00                  2904  	.DS (1)
000010BA 20                  2905  	.DB 0x20,0x07
000010BB 07              
000010BC 00                  2906  	.DS (1)
000010BD FF                  2907  	.DB 0xFF
000010BE 0300                2908  	.DB2 0x0003
000010C0 0200                2909  	.DB2 0x0002
000010C2 0000                2910  	.DS (2)
000010C4 01                  2911  	.DB 0x01
000010C5 00                  2912  	.DS (1)
000010C6 34                  2913  	.DB 0x34,0x07
000010C7 07              
000010C8 00                  2914  	.DS (1)
000010C9 FF                  2915  	.DB 0xFF
000010CA 0300                2916  	.DB2 0x0003
000010CC 0200                2917  	.DB2 0x0002
000010CE 0000                2918  	.DS (2)
000010D0 01                  2919  	.DB 0x01
000010D1 00                  2920  	.DS (1)
000010D2 48                  2921  	.DB 0x48,0x07
000010D3 07              
000010D4 00                  2922  	.DS (1)
000010D5 FF                  2923  	.DB 0xFF
000010D6 0300                2924  	.DB2 0x0003
000010D8 0200                2925  	.DB2 0x0002
000010DA 0000                2926  	.DS (2)
000010DC 01                  2927  	.DB 0x01
000010DD 00                  2928  	.DS (1)
000010DE 21                  2929  	.DB 0x21,0x07
000010DF 07              
000010E0 00                  2930  	.DS (1)
000010E1 FF                  2931  	.DB 0xFF
000010E2 0300                2932  	.DB2 0x0003
000010E4 0200                2933  	.DB2 0x0002
000010E6 0000                2934  	.DS (2)
000010E8 01                  2935  	.DB 0x01
000010E9 00                  2936  	.DS (1)
000010EA 35                  2937  	.DB 0x35,0x07
000010EB 07              
000010EC 00                  2938  	.DS (1)
000010ED FF                  2939  	.DB 0xFF
000010EE 0300                2940  	.DB2 0x0003
000010F0 0200                2941  	.DB2 0x0002
000010F2 0000                2942  	.DS (2)
000010F4 01                  2943  	.DB 0x01
000010F5 00                  2944  	.DS (1)
000010F6 49                  2945  	.DB 0x49,0x07
000010F7 07              
000010F8 00                  2946  	.DS (1)
000010F9 FF                  2947  	.DB 0xFF
000010FA 0300                2948  	.DB2 0x0003
000010FC 0200                2949  	.DB2 0x0002
000010FE 0000                2950  	.DS (2)
00001100 01                  2951  	.DB 0x01
00001101 00                  2952  	.DS (1)
00001102 01                  2953  	.DB 0x01,0x08
00001103 08              
00001104 00                  2954  	.DS (1)
00001105 FF                  2955  	.DB 0xFF
00001106 0300                2956  	.DB2 0x0003
00001108 0200                2957  	.DB2 0x0002
0000110A 0000                2958  	.DS (2)
0000110C 01                  2959  	.DB 0x01
0000110D 00                  2960  	.DS (1)
0000110E 09                  2961  	.DB 0x09,0x08
0000110F 08              
00001110 00                  2962  	.DS (1)
00001111 FF                  2963  	.DB 0xFF
00001112 0300                2964  	.DB2 0x0003
00001114 0200                2965  	.DB2 0x0002
00001116 0000                2966  	.DS (2)
00001118                     2967  	.ALIGN 2
00001118                     2968  	.TYPE _g_Class07_Event5CaptureObjects,object,156
00001118                     2969  _g_Class07_Event5CaptureObjects:
00001118 0000                2970  	.DS (2)
0000111A 01                  2971  	.DB 0x01
0000111B 0000                2972  	.DS (2)
0000111D FF                  2973  	.DB 0xFF
0000111E 0800                2974  	.DB2 0x0008
00001120 0200                2975  	.DB2 0x0002
00001122 0000                2976  	.DS (2)
00001124 0000                2977  	.DS (2)
00001126 60                  2978  	.DB 0x60,0x0B,0x05,0xFF
00001127 0B              
00001128 05              
00001129 FF              
0000112A 0100                2979  	.DB2 0x0001
0000112C 0200                2980  	.DB2 0x0002
0000112E 0000                2981  	.DS (2)
00001130 01                  2982  	.DB 0x01
00001131 00                  2983  	.DS (1)
00001132 1F                  2984  	.DB 0x1F,0x07
00001133 07              
00001134 00                  2985  	.DS (1)
00001135 FF                  2986  	.DB 0xFF
00001136 0300                2987  	.DB2 0x0003
00001138 0200                2988  	.DB2 0x0002
0000113A 0000                2989  	.DS (2)
0000113C 01                  2990  	.DB 0x01
0000113D 00                  2991  	.DS (1)
0000113E 33                  2992  	.DB 0x33,0x07
0000113F 07              
00001140 00                  2993  	.DS (1)
00001141 FF                  2994  	.DB 0xFF
00001142 0300                2995  	.DB2 0x0003
00001144 0200                2996  	.DB2 0x0002
00001146 0000                2997  	.DS (2)
00001148 01                  2998  	.DB 0x01
00001149 00                  2999  	.DS (1)
0000114A 47                  3000  	.DB 0x47,0x07
0000114B 07              
0000114C 00                  3001  	.DS (1)
0000114D FF                  3002  	.DB 0xFF
0000114E 0300                3003  	.DB2 0x0003
00001150 0200                3004  	.DB2 0x0002
00001152 0000                3005  	.DS (2)
00001154 01                  3006  	.DB 0x01
00001155 00                  3007  	.DS (1)
00001156 20                  3008  	.DB 0x20,0x07
00001157 07              
00001158 00                  3009  	.DS (1)
00001159 FF                  3010  	.DB 0xFF
0000115A 0300                3011  	.DB2 0x0003
0000115C 0200                3012  	.DB2 0x0002
0000115E 0000                3013  	.DS (2)
00001160 01                  3014  	.DB 0x01
00001161 00                  3015  	.DS (1)
00001162 34                  3016  	.DB 0x34,0x07
00001163 07              
00001164 00                  3017  	.DS (1)
00001165 FF                  3018  	.DB 0xFF
00001166 0300                3019  	.DB2 0x0003
00001168 0200                3020  	.DB2 0x0002
0000116A 0000                3021  	.DS (2)
0000116C 01                  3022  	.DB 0x01
0000116D 00                  3023  	.DS (1)
0000116E 48                  3024  	.DB 0x48,0x07
0000116F 07              
00001170 00                  3025  	.DS (1)
00001171 FF                  3026  	.DB 0xFF
00001172 0300                3027  	.DB2 0x0003
00001174 0200                3028  	.DB2 0x0002
00001176 0000                3029  	.DS (2)
00001178 01                  3030  	.DB 0x01
00001179 00                  3031  	.DS (1)
0000117A 21                  3032  	.DB 0x21,0x07
0000117B 07              
0000117C 00                  3033  	.DS (1)
0000117D FF                  3034  	.DB 0xFF
0000117E 0300                3035  	.DB2 0x0003
00001180 0200                3036  	.DB2 0x0002
00001182 0000                3037  	.DS (2)
00001184 01                  3038  	.DB 0x01
00001185 00                  3039  	.DS (1)
00001186 35                  3040  	.DB 0x35,0x07
00001187 07              
00001188 00                  3041  	.DS (1)
00001189 FF                  3042  	.DB 0xFF
0000118A 0300                3043  	.DB2 0x0003
0000118C 0200                3044  	.DB2 0x0002
0000118E 0000                3045  	.DS (2)
00001190 01                  3046  	.DB 0x01
00001191 00                  3047  	.DS (1)
00001192 49                  3048  	.DB 0x49,0x07
00001193 07              
00001194 00                  3049  	.DS (1)
00001195 FF                  3050  	.DB 0xFF
00001196 0300                3051  	.DB2 0x0003
00001198 0200                3052  	.DB2 0x0002
0000119A 0000                3053  	.DS (2)
0000119C 01                  3054  	.DB 0x01
0000119D 00                  3055  	.DS (1)
0000119E 01                  3056  	.DB 0x01,0x08
0000119F 08              
000011A0 00                  3057  	.DS (1)
000011A1 FF                  3058  	.DB 0xFF
000011A2 0300                3059  	.DB2 0x0003
000011A4 0200                3060  	.DB2 0x0002
000011A6 0000                3061  	.DS (2)
000011A8 01                  3062  	.DB 0x01
000011A9 00                  3063  	.DS (1)
000011AA 09                  3064  	.DB 0x09,0x08
000011AB 08              
000011AC 00                  3065  	.DS (1)
000011AD FF                  3066  	.DB 0xFF
000011AE 0300                3067  	.DB2 0x0003
000011B0 0200                3068  	.DB2 0x0002
000011B2 0000                3069  	.DS (2)
000011B4                     3070  	.ALIGN 2
000011B4                     3071  	.TYPE _g_Class07_Event0CaptureObjectsLength,object,2
000011B4                     3072  _g_Class07_Event0CaptureObjectsLength:
000011B4 0D00                3073  	.DB2 0x000D
000011B6                     3074  	.ALIGN 2
000011B6                     3075  	.TYPE _g_Class07_Event2CaptureObjectsLength,object,2
000011B6                     3076  _g_Class07_Event2CaptureObjectsLength:
000011B6 0200                3077  	.DB2 0x0002
000011B8                     3078  	.ALIGN 2
000011B8                     3079  	.TYPE _g_Class07_Event0CaptureObjects_Scaler,object,132
000011B8                     3080  _g_Class07_Event0CaptureObjects_Scaler:
000011B8 01                  3081  	.DB 0x01
000011B9 00                  3082  	.DS (1)
000011BA 1F                  3083  	.DB 0x1F,0x07
000011BB 07              
000011BC 00                  3084  	.DS (1)
000011BD FF                  3085  	.DB 0xFF
000011BE 0300                3086  	.DB2 0x0003
000011C0 0200                3087  	.DB2 0x0002
000011C2 0000                3088  	.DS (2)
000011C4 01                  3089  	.DB 0x01
000011C5 00                  3090  	.DS (1)
000011C6 33                  3091  	.DB 0x33,0x07
000011C7 07              
000011C8 00                  3092  	.DS (1)
000011C9 FF                  3093  	.DB 0xFF
000011CA 0300                3094  	.DB2 0x0003
000011CC 0200                3095  	.DB2 0x0002
000011CE 0000                3096  	.DS (2)
000011D0 01                  3097  	.DB 0x01
000011D1 00                  3098  	.DS (1)
000011D2 47                  3099  	.DB 0x47,0x07
000011D3 07              
000011D4 00                  3100  	.DS (1)
000011D5 FF                  3101  	.DB 0xFF
000011D6 0300                3102  	.DB2 0x0003
000011D8 0200                3103  	.DB2 0x0002
000011DA 0000                3104  	.DS (2)
000011DC 01                  3105  	.DB 0x01
000011DD 00                  3106  	.DS (1)
000011DE 20                  3107  	.DB 0x20,0x07
000011DF 07              
000011E0 00                  3108  	.DS (1)
000011E1 FF                  3109  	.DB 0xFF
000011E2 0300                3110  	.DB2 0x0003
000011E4 0200                3111  	.DB2 0x0002
000011E6 0000                3112  	.DS (2)
000011E8 01                  3113  	.DB 0x01
000011E9 00                  3114  	.DS (1)
000011EA 34                  3115  	.DB 0x34,0x07
000011EB 07              
000011EC 00                  3116  	.DS (1)
000011ED FF                  3117  	.DB 0xFF
000011EE 0300                3118  	.DB2 0x0003
000011F0 0200                3119  	.DB2 0x0002
000011F2 0000                3120  	.DS (2)
000011F4 01                  3121  	.DB 0x01
000011F5 00                  3122  	.DS (1)
000011F6 48                  3123  	.DB 0x48,0x07
000011F7 07              
000011F8 00                  3124  	.DS (1)
000011F9 FF                  3125  	.DB 0xFF
000011FA 0300                3126  	.DB2 0x0003
000011FC 0200                3127  	.DB2 0x0002
000011FE 0000                3128  	.DS (2)
00001200 01                  3129  	.DB 0x01
00001201 00                  3130  	.DS (1)
00001202 21                  3131  	.DB 0x21,0x07
00001203 07              
00001204 00                  3132  	.DS (1)
00001205 FF                  3133  	.DB 0xFF
00001206 0300                3134  	.DB2 0x0003
00001208 0200                3135  	.DB2 0x0002
0000120A 0000                3136  	.DS (2)
0000120C 01                  3137  	.DB 0x01
0000120D 00                  3138  	.DS (1)
0000120E 35                  3139  	.DB 0x35,0x07
0000120F 07              
00001210 00                  3140  	.DS (1)
00001211 FF                  3141  	.DB 0xFF
00001212 0300                3142  	.DB2 0x0003
00001214 0200                3143  	.DB2 0x0002
00001216 0000                3144  	.DS (2)
00001218 01                  3145  	.DB 0x01
00001219 00                  3146  	.DS (1)
0000121A 49                  3147  	.DB 0x49,0x07
0000121B 07              
0000121C 00                  3148  	.DS (1)
0000121D FF                  3149  	.DB 0xFF
0000121E 0300                3150  	.DB2 0x0003
00001220 0200                3151  	.DB2 0x0002
00001222 0000                3152  	.DS (2)
00001224 01                  3153  	.DB 0x01
00001225 00                  3154  	.DS (1)
00001226 01                  3155  	.DB 0x01,0x08
00001227 08              
00001228 00                  3156  	.DS (1)
00001229 FF                  3157  	.DB 0xFF
0000122A 0300                3158  	.DB2 0x0003
0000122C 0200                3159  	.DB2 0x0002
0000122E 0000                3160  	.DS (2)
00001230 01                  3161  	.DB 0x01
00001231 00                  3162  	.DS (1)
00001232 09                  3163  	.DB 0x09,0x08
00001233 08              
00001234 00                  3164  	.DS (1)
00001235 FF                  3165  	.DB 0xFF
00001236 0300                3166  	.DB2 0x0003
00001238 0200                3167  	.DB2 0x0002
0000123A 0000                3168  	.DS (2)
0000123C                     3169  	.ALIGN 2
0000123C                     3170  	.TYPE _g_Class07_Event0CaptureObjectsLength_Scaler,object,2
0000123C                     3171  _g_Class07_Event0CaptureObjectsLength_Scaler:
0000123C 0B00                3172  	.DB2 0x000B
0000123E                     3173  	.ALIGN 2
0000123E                     3174  	.TYPE _g_Class07_Event5_MaxEntries,object,4
0000123E                     3175  _g_Class07_Event5_MaxEntries:
0000123E 01000000            3176  	.DB4 0x00000001
00001242                     3177  	.ALIGN 2
00001242                     3178  	.TYPE _g_Class07_NamePlateCaptureObjects,object,108
00001242                     3179  _g_Class07_NamePlateCaptureObjects:
00001242 0000                3180  	.DS (2)
00001244 60                  3181  	.DB 0x60,0x01
00001245 01              
00001246 00                  3182  	.DS (1)
00001247 FF                  3183  	.DB 0xFF
00001248 0100                3184  	.DB2 0x0001
0000124A 0200                3185  	.DB2 0x0002
0000124C 0000                3186  	.DS (2)
0000124E 0000                3187  	.DS (2)
00001250 60                  3188  	.DB 0x60,0x01,0x01,0xFF
00001251 01              
00001252 01              
00001253 FF              
00001254 0100                3189  	.DB2 0x0001
00001256 0200                3190  	.DB2 0x0002
00001258 0000                3191  	.DS (2)
0000125A 01                  3192  	.DB 0x01
0000125B 0000                3193  	.DS (2)
0000125D 02                  3194  	.DB 0x02
0000125E 00                  3195  	.DS (1)
0000125F FF                  3196  	.DB 0xFF
00001260 0100                3197  	.DB2 0x0001
00001262 0200                3198  	.DB2 0x0002
00001264 0000                3199  	.DS (2)
00001266 0000                3200  	.DS (2)
00001268 5E                  3201  	.DB 0x5E,0x5B,0x09,0xFF
00001269 5B              
0000126A 09              
0000126B FF              
0000126C 0100                3202  	.DB2 0x0001
0000126E 0200                3203  	.DB2 0x0002
00001270 0000                3204  	.DS (2)
00001272 0000                3205  	.DS (2)
00001274 5E                  3206  	.DB 0x5E,0x5B,0x0B,0xFF
00001275 5B              
00001276 0B              
00001277 FF              
00001278 0100                3207  	.DB2 0x0001
0000127A 0200                3208  	.DB2 0x0002
0000127C 0000                3209  	.DS (2)
0000127E 0000                3210  	.DS (2)
00001280 5E                  3211  	.DB 0x5E,0x5B,0x0C,0xFF
00001281 5B              
00001282 0C              
00001283 FF              
00001284 0100                3212  	.DB2 0x0001
00001286 0200                3213  	.DB2 0x0002
00001288 0000                3214  	.DS (2)
0000128A 01                  3215  	.DB 0x01
0000128B 0000                3216  	.DS (2)
0000128D 04                  3217  	.DB 0x04,0x02,0xFF
0000128E 02              
0000128F FF              
00001290 0100                3218  	.DB2 0x0001
00001292 0200                3219  	.DB2 0x0002
00001294 0000                3220  	.DS (2)
00001296 01                  3221  	.DB 0x01
00001297 0000                3222  	.DS (2)
00001299 04                  3223  	.DB 0x04,0x03,0xFF
0000129A 03              
0000129B FF              
0000129C 0100                3224  	.DB2 0x0001
0000129E 0200                3225  	.DB2 0x0002
000012A0 0000                3226  	.DS (2)
000012A2 0000                3227  	.DS (2)
000012A4 60                  3228  	.DB 0x60,0x01,0x04,0xFF
000012A5 01              
000012A6 04              
000012A7 FF              
000012A8 0100                3229  	.DB2 0x0001
000012AA 0200                3230  	.DB2 0x0002
000012AC 0000                3231  	.DS (2)
000012AE                     3232  	.ALIGN 2
000012AE                     3233  	.TYPE _g_Class07_NamePlateCaptureObjectsLength,object,2
